LOCNUMBER,SITEI,YEAR,YEARJ,DATE,TIME,TIDEDEV,SEALS
12,1,1990,1,28,13.483,0.800,50
12,1,1990,1,29,13.767,0.117,41
12,1,1990,1,30,15.217,-0.167,43
12,1,1990,1,31,16.533,-0.483,45
12,1,1990,1,32,16.517,-2.083,29
12,1,1990,1,35,18.667,-1.183,19
12,1,1990,1,38,9.933,0.600,27
12,1,1990,1,42,12.650,0.433,37
12,1,1991,2,22,18.317,-0.333,61
12,1,1991,2,23,18.800,-0.433,52
12,1,1991,2,26,8.833,0.100,34
12,1,1991,2,27,9.167,-0.033,32
12,1,1991,2,29,10.000,-0.267,48
12,1,1991,2,30,10.833,-0.017,34
12,1,1991,2,31,11.550,0.017,27
12,1,1991,2,32,12.483,0.117,20
12,1,1992,3,27,8.383,1.000,57
12,1,1992,3,27,18.033,-1.550,61
12,1,1992,3,28,8.967,0.900,56
12,1,1992,3,29,9.083,0.367,52
12,1,1992,3,30,8.800,-0.583,47
12,1,1992,3,32,10.017,-0.733,41
12,1,1992,3,34,11.867,-0.433,41
12,1,1992,3,35,13.083,-0.183,29
12,1,1992,3,37,15.983,-0.267,17
12,1,1993,4,24,12.367,-0.417,50
12,1,1993,4,25,13.600,-0.283,18
12,1,1993,4,26,14.967,-0.333,0
12,1,1993,4,27,15.883,-0.917,10
12,1,1993,4,28,17.817,-0.067,20
12,1,1993,4,34,9.750,0.517,21
12,1,1993,4,36,10.800,0.533,36
12,1,1994,5,22,9.100,0.400,42
12,1,1994,5,23,9.467,0.183,60
12,1,1994,5,24,10.017,0.167,54
12,1,1994,5,38,9.500,0.600,27
12,1,1994,5,39,9.700,0.150,34
12,1,1994,5,40,10.383,0.150,34
12,1,1995,6,17,12.333,-0.100,61
12,1,1995,6,18,13.250,0.000,61
12,1,1995,6,19,13.800,-0.483,54
12,1,1995,6,20,15.467,-0.217,47
12,1,1995,6,21,16.733,-0.283,47
12,1,1995,6,22,17.650,-0.283,46
12,1,1995,6,23,17.733,-0.900,45
12,1,1995,6,25,9.300,1.567,48
12,1,1996,7,17,9.800,-0.067,48
12,1,1996,7,18,10.150,-0.267,53
12,1,1996,7,19,11.150,0.150,54
12,1,1996,7,22,13.233,-0.083,18
12,1,1996,7,24,16.050,0.117,26
12,1,1997,8,19,20.283,-0.600,49
12,1,1997,8,19,8.667,0.017,61
12,1,1997,8,21,9.933,-0.133,49
12,1,1997,8,23,12.050,0.483,54
12,1,1997,8,24,12.717,0.317,50
12,1,1997,8,25,13.367,0.017,18
12,1,1997,8,27,15.833,-0.100,32
12,1,1998,9,17,15.967,-0.283,36
12,1,1998,9,18,17.033,-0.450,34
12,1,1998,9,19,17.333,-1.083,45
12,1,1998,9,22,9.550,1.200,57
12,1,1998,9,23,9.433,0.517,56
12,1,1998,9,25,10.283,0.250,59
12,1,1999,10,17,11.833,-0.117,61
12,1,1999,10,18,12.283,-0.350,68
12,1,1999,10,19,13.167,-0.250,54
12,1,1999,10,23,17.117,-0.867,37
12,1,1999,10,24,18.167,-0.533,68
12,1,1999,10,25,18.517,-0.833,44
12,1,1999,10,26,8.750,0.850,53
12,1,2000,11,15,19.133,-1.500,28
12,1,2000,11,16,9.083,-0.050,42
12,1,2000,11,17,9.617,-0.050,32
12,1,2000,11,18,9.933,-0.283,49
12,1,2000,11,19,10.650,-0.150,49
12,1,2000,11,20,11.200,-0.200,51
12,1,2001,12,18,7.700,0.133,31
12,1,2001,12,20,10.050,1.050,26
12,1,2001,12,22,10.350,-0.067,29
12,1,2001,12,23,11.283,0.150,53
12,1,2001,12,25,12.283,-0.383,43
12,1,2002,13,14,12.767,0.583,89
12,1,2002,13,15,13.350,0.333,65
12,1,2002,13,16,14.417,0.400,83
12,1,2002,13,17,15.900,0.617,32
