Company ,Bar_Name,Ref_ID,Cocoa,Country,Rating
Habitual,one hundred,1205,100,Canada,1
Olivia,Carribean-Raw,688,76,Canada,1
Chocolats Privilege,Xoconusco,1219,70,Canada,2
Choklat,Ocumare,377,80,Canada,2
Desbarres,"Kilombero, batch 41",1916,72,Canada,2
Chaleur B,Uganda,1426,70,Canada,2
Choklat,"Porcelana, Tabasco",377,70,Canada,2
Habitual,Papua New Guinea,1197,80,Canada,2
Habitual,Campesino w/ nibs,1197,74,Canada,2
Habitual,Downtown London,1201,65,Canada,2
Olivia,Carribean,688,76,Canada,2
Olivia,Carribean,688,85,Canada,2
organicfair,Maya Mountain,1161,74,Canada,2
organicfair,La Red,1165,72,Canada,2
organicfair,Nicaraqua,1165,72,Canada,2
Palette de Bine,Lachua,1720,70,Canada,2
Palette de Bine,"Alto Beni, Palos Blancos",1239,72,Canada,2
Palette de Bine,"Camino Verde P., Balao, Guayas",1303,75,Canada,2
Soma,"Apurimac, El Quinacho Co-op",1073,70,Canada,2
Soma,"Grenada, Black Science",676,70,Canada,2
Ambrosia,Belize,1494,64,Canada,3
Choklat,Brazilian,377,70,Canada,3
Choklat,Brazilian,377,80,Canada,3
Choklat,Ocumare,377,70,Canada,3
Habitual,Africa meets Latina,1201,70,Canada,3
Habitual,Amazonas,1201,80,Canada,3
Hummingbird,Bolivia,1307,70,Canada,3
Hummingbird,"Bolivia, Bo-nib-ia, w/ nibs",1311,70,Canada,3
Hummingbird,Momotombo,1311,70,Canada,3
Olivia,Carribean-Raw,688,85,Canada,3
organicfair,Caribe,1165,72,Canada,3
organicfair,Mindo,1165,72,Canada,3
Palette de Bine,Maya Mtn,1720,72,Canada,3
Sirene,"Somia Plantation, 2012",1502,100,Canada,3
Sirene,"Camino Verde P., Balao, Guayas, 2012",1506,100,Canada,3
Sirene,Lachua w/ cane sugar,1614,73,Canada,3
Soma,Hispaniola,377,70,Canada,3
Soma,Conacado,387,70,Canada,3
Ambrosia,Madagascar,1494,66,Canada,3
Ambrosia,Dominican Republic,1498,75,Canada,3
Ambrosia,Papua New Guinea,1498,63,Canada,3
Ambrosia,Venezuela,1498,70,Canada,3
Chocosol,"Chiapas, Lacandon Jungle, Oaxacom Mtn",682,65,Canada,3
Choocsol,"Chiapas, Lacandon Jungle, Oaxacom Mtn",1832,75,Canada,3
East Van Roasters,Peru,1343,70,Canada,3
Eau de Rose,Tumaco,1812,70,Canada,3
